── Attaching core tidyverse packages ───────────────────────────────────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.1.2     ✔ readr     2.1.4
✔ forcats   1.0.0     ✔ stringr   1.5.0
✔ ggplot2   3.4.2     ✔ tibble    3.2.1
✔ lubridate 1.9.2     ✔ tidyr     1.3.0
✔ purrr     1.0.1     
── Conflicts ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required namespace: glmnet
Loading required namespace: glmnetPlus
Registered S3 methods overwritten by 'glmnetPlus':
  method            from  
  print.glmnet      glmnet
  plot.glmnet       glmnet
  plot.multnet      glmnet
  plot.mrelnet      glmnet
  predict.glmnet    glmnet
  predict.lognet    glmnet
  predict.elnet     glmnet
  predict.coxnet    glmnet
  predict.fishnet   glmnet
  predict.mrelnet   glmnet
  predict.multnet   glmnet
  coef.glmnet       glmnet
  coef.cv.glmnet    glmnet
  predict.cv.glmnet glmnet
  plot.cv.glmnet    glmnet
  deviance.glmnet   glmnet
There were 50 or more warnings (use warnings() to see the first 50)
